"lang"
{
	"Language"				"English"
		"DOTA_Tooltip_ability_boss_ammetot_see_all_Description"													"Ammetot has global flying vision and true sight."
		
		"DOTA_Tooltip_ability_boss_ammetot_gatekeeper"															"Gatekeeper"
		"DOTA_Tooltip_ability_boss_ammetot_gatekeeper_Description"												"Enemies within %radius% radius of Ammetot lose %amp_loss%%% spell amplification and %dmg_loss% damage."
		"DOTA_Tooltip_modifier_boss_ammetot_gatekeeper_debuff"													"Gatekeeper"
		"DOTA_Tooltip_modifier_boss_ammetot_gatekeeper_debuff_Description"										"Losing spell amplification and attack damage."
		
		"DOTA_Tooltip_ability_boss_ammetot_unbound"																"Unbound"
		"DOTA_Tooltip_ability_boss_ammetot_unbound_Description"													"Ammetot cannot be slowed, rooted, disarmed or silenced and has unrestricted pathing."
		
		"DOTA_Tooltip_ability_boss_ammetot_fate_acceptance"														"Fate Acceptance"
		"DOTA_Tooltip_ability_boss_ammetot_fate_acceptance_Description"											"After %death_timer% seconds, all enemy units will die."
		"DOTA_Tooltip_modifier_boss_ammetot_fate_acceptance"													"Fate Acceptance"
		"DOTA_Tooltip_modifier_boss_ammetot_fate_acceptance_Description"										"All enemy units will die when this buff expires."
		
		"DOTA_Tooltip_ability_boss_ammetot_restless_warden"														"Restless Warden"
		"DOTA_Tooltip_ability_boss_ammetot_restless_warden_Description"											"Ammetot buffs himself, gaining %reduction%%% damage reduction and %as% attack speed for %duration% seconds."
		
		"DOTA_Tooltip_ability_boss_ammetot_illusion_of_inevitability"											"Illusion of Inevitability"
		"DOTA_Tooltip_ability_boss_ammetot_illusion_of_inevitability_Description"								"Ammetot applies a debuff to an enemy, they will lose %damage%%% of their current health every second and are slowed by %slow%%%.\nLasts %duration% seconds."
		"DOTA_Tooltip_modifier_boss_ammetot_illusion_of_inevitability"											"Illusion of Inevitability"
		"DOTA_Tooltip_modifier_boss_ammetot_illusion_of_inevitability_Description"								"Taking damage and slowed."
		
		"DOTA_Tooltip_ability_boss_ammetot_willing_prisoner"													"Willing Prisoner"
		"DOTA_Tooltip_ability_boss_ammetot_willing_prisoner_Description"										"Ammetot targets an enemy, all allies within %radius% radius of that enemy will be forced to attack them, lasts %duration% seconds. The affected unit also takes %damage_amp%%% additional damage from all sources."
		"DOTA_Tooltip_modifier_boss_ammetot_willing_prisoner_debuff"											"Willing Jailer"
		"DOTA_Tooltip_modifier_boss_ammetot_willing_prisoner_debuff_Description"								"Attacking your ally."
		
		"DOTA_Tooltip_ability_boss_ammetot_death_is_lonely"														"Die A Lonely Death"
		"DOTA_Tooltip_ability_boss_ammetot_death_is_lonely_Description"											"Ammetot debuffs an enemy, if they are not within %search_radius% units of an ally once the debuff expires, they take %%%% of their maximum health as damage per living allied unit. Lasts %death_timer% seconds."
		"DOTA_Tooltip_modifier_boss_ammetot_death_is_lonely"													"Die A Lonely Death"
		"DOTA_Tooltip_modifier_boss_ammetot_death_is_lonely_Description"										"If this debuff expires naturally and you are not near an ally, you will take heavy damage."
		
		//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Axe Boss
		
		"DOTA_Tooltip_ability_boss14_bloodlust"																	"Perceived Aggression"
		"DOTA_Tooltip_ability_boss14_bloodlust_Description"														"The Red Warrior deals %damage_amp%%% more damage from all sources and gains %movespeed%%% bonus movement speed per point of threat his current attack target has."
		"DOTA_Tooltip_modifier_boss14_bloodlust_passive"														"Bloodlust"
		"DOTA_Tooltip_modifier_boss14_bloodlust_passive_Description"											"Gaining bonus movement speed and dealing bonus damage from all sources depending on target's threat level."
		
		"DOTA_Tooltip_ability_boss_axe_big_impact"																"Big Impact"
		"DOTA_Tooltip_ability_boss_axe_big_impact_Description"													"The Red Warrior's attacks Paralyze for %duration% seconds and knock the enemy back %knockback% units."
		
		"DOTA_Tooltip_ability_boss_axe_slam_dunk"																"Slam Dunk"
		"DOTA_Tooltip_ability_boss_axe_slam_dunk_Description"													"The Red Warrior knocks all enemies infront of him up, %critical_damage%%% dealing critical damage to them. Upon landing, they and all units in a %land_radius% radius around them take medium physical damage and are blinded."
		
		"DOTA_Tooltip_ability_boss_axe_sucker_punch"															"Sucker Punch"
		"DOTA_Tooltip_ability_boss_axe_sucker_punch_Description"												"The Red Warrior punches all enemy units infront of himself %knockback% units backwards, dazing them for %daze_duration% seconds and dealing medium magical damage and becomes taunted to a random enemy unit within %search_radius% units for %taunt_duration% seconds."
		
		"DOTA_Tooltip_ability_boss_axe_feral_leap"																"Feral Leap"
		"DOTA_Tooltip_ability_boss_axe_feral_leap_Description"													"The Red Warrior leaps forward into a cluster of enemies, dealing major physical damage to them and adding %threat% threat to them. Threat is added afterwards."
		
		// OLD //////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_boss14_execute"																	"Execute"
		"DOTA_Tooltip_ability_boss14_execute_Description"														"The Red Warrior attempts to execute an enemy, dealing %execution_damage%%% of their maximum health as damage."
		
		"DOTA_Tooltip_ability_boss14_quake"																		"Quake"
		"DOTA_Tooltip_ability_boss14_quake_Description"															"The Red Warrior slams the earth, stunning everyone in a %radius% radius for %duration% seconds."
		
		"DOTA_Tooltip_ability_boss14_whirlwind"																	"Whirlwind"
		"DOTA_Tooltip_ability_boss14_whirlwind_Description"														"The Red Warrior spins in circles, damaging everyone within a %radius% radius around him every rotation. Damage dealt is equal to %spin_damage%%% of the Red Warrior's attack damage."
		
		"DOTA_Tooltip_modifier_boss14_whirlwind"																"Whirlwind"
		"DOTA_Tooltip_modifier_boss14_whirlwind_Description"													"Spinning around rapidly, causing damage to enemies around you every rotation."
		
		//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// DP Boss
		
		"DOTA_Tooltip_ability_boss15_thread_of_life"															"Thread of Life"
		"DOTA_Tooltip_ability_boss15_thread_of_life_Description"												"The Prophets can attach tethers that drain %hp_damage%%% of your maximum health from you to heal themselves. When they are on low health, the drain percentage increases by %max_damage_rampup%%% every second, up to a maximum of %max_hp_damage%%%.\nEvery attached thread lowers the damage they take by %tether_damage_reduction%%%, the tether breaks when you walk %radius_buffer% units further away."
		"DOTA_Tooltip_modifier_boss15_thread_of_life_tether"													"Thread of Life"
		"DOTA_Tooltip_modifier_boss15_thread_of_life_tether_Description"										"Taking damage and healing the caster."
		"DOTA_Tooltip_modifier_boss15_thread_of_life_reduction"													"Cover of Life"
		"DOTA_Tooltip_modifier_boss15_thread_of_life_reduction_Description"										"Taking less damage per stack"
		
		"DOTA_Tooltip_ability_boss15_peel_the_veil"																"Peel the Veil"
		"DOTA_Tooltip_ability_boss15_peel_the_veil_Description"													"The Prophets can break the veil, unleashing up to %ghost_count% ghosts, every ghost has %ghost_health%%% of Prophet's maximum health as health and deals %ghost_damage%%% of Prophet's attack damage."
		
		"DOTA_Tooltip_ability_boss15_exorcise"																	"Exorcise"
		"DOTA_Tooltip_ability_boss15_exorcise_Description"														"The Prophets can send out blasts that have increasing effects as their health lowers. Either reduces all damage you deal by %damage_reduction%%% if they're healthy, disarms and silences you if they're weakened and stuns you competely if they're near death. Debuff lasts %debuff_duration% seconds."
		"DOTA_Tooltip_ability_boss15_exorcise_damage"															"DAMAGE:"
		"DOTA_Tooltip_modifier_boss15_exorcise_damage_debuff"													"Exorcised"
		"DOTA_Tooltip_modifier_boss15_exorcise_damage_debuff_Description"										"Dealing less damage from all sources."
		//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Dragon Boss
		
		"DOTA_Tooltip_ability_boss16_the_flock"																	"The Flock"
		"DOTA_Tooltip_ability_boss16_the_flock_Description"														"Ancient Dragons can summon minor Drakes to assist them. Drakes heal their Elder and gain more abilities as their Elder weakens. When the Elder dies while any Drakes are still alive, a new Elder is born among them."
		"DOTA_Tooltip_ability_boss16_the_flock_drake_count"														"SUMMONED DRAKES: "
		
		"DOTA_Tooltip_modifier_boss16_the_flock_manager"														"Flock Leader"
		"DOTA_Tooltip_modifier_boss16_the_flock_manager_Description"											"Upgrades a random drake if any are living upon death."
		
		"DOTA_Tooltip_ability_boss16_conflagration"																"Conflagration"
		"DOTA_Tooltip_ability_boss16_conflagration_Description"													"Ancient Dragons lay waste to the ground, setting parts of it on fire."
		"DOTA_Tooltip_ability_boss16_conflagration_damage_over_time"											"DAMAGE: " 
		"DOTA_Tooltip_ability_boss16_conflagration_radius"														"RADIUS: "
		"DOTA_Tooltip_ability_boss16_conflagration_length"														"LENGTH: "
		"DOTA_Tooltip_ability_boss16_conflagration_duration"													"DURATION "
		
		"DOTA_Tooltip_ability_boss16_dragonfire"																"Dragonfire"
		"DOTA_Tooltip_ability_boss16_dragonfire_Description"													"Ancient Dragons breathe fire capable of reducing armor and dealing damage over time"
		"DOTA_Tooltip_ability_boss16_dragonfire_initial_damage"													"DAMAGE: "
		"DOTA_Tooltip_ability_boss16_dragonfire_damage_over_time"												"DAMAGE OVER TIME: "
		"DOTA_Tooltip_ability_boss16_dragonfire_armor_reduction"												"ARMOR REDUCTION: "
		"DOTA_Tooltip_ability_boss16_dragonfire_duration"														"DURATION: "
		"DOTA_Tooltip_modifier_boss16_dragonfire"																"Molten Armor"
		"DOTA_Tooltip_modifier_boss16_dragonfire_Description"													"Armor is reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		
		"DOTA_Tooltip_ability_boss16m_heal_aura"																"Ancestral Healing"
		"DOTA_Tooltip_ability_boss16m_heal_aura_Description"													"Ancient Drakes heal their elder for a percent of their maximum health."
		"DOTA_Tooltip_ability_boss16m_heal_aura_heal_amount"													"HEAL AMOUNT: "
		
		//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Beastmaster Boss
		
		"DOTA_Tooltip_ability_boss26_smash"																		"Smash"
		"DOTA_Tooltip_ability_boss26_smash_Description"															"Ursine Giants can smash the ground around them, dealing damage and slowing enemies."
		"DOTA_Tooltip_ability_boss26_smash_damage"																"DAMAGE: "
		"DOTA_Tooltip_ability_boss26_smash_slow"																"SLOW: "
		"DOTA_Tooltip_ability_boss26_smash_duration"															"DURATION: "
		"DOTA_Tooltip_ability_boss26_smash_radius"																"RADIUS: "
		"DOTA_Tooltip_modifier_boss26_smash_slow"																"Smashed"
		"DOTA_Tooltip_modifier_boss26_smash_slow_Description"													"Slowed."
		
		"DOTA_Tooltip_ability_boss26_rend"																		"Rend"
		"DOTA_Tooltip_ability_boss26_rend_Description"															"Ursine Giants slash infront of them, dealing damage. Every time Rend hits it applies a stacking debuff that increases the damage it does."
		"DOTA_Tooltip_ability_boss26_rend_damage"																"DAMAGE: "
		"DOTA_Tooltip_ability_boss26_rend_bonus_damage_per_stack"												"BONUS DAMAGE PER STACK: "
		"DOTA_Tooltip_modifier_boss26_rend_stack"																"Rended"
		"DOTA_Tooltip_modifier_boss26_rend_stack_Description"													"Taking more spell damage from the Rend ability."
		
		"DOTA_Tooltip_ability_boss26_ravage"																	"Ravage"
		"DOTA_Tooltip_ability_boss26_ravage_Description"														"Ursine Giants can leap short distances, briefly stunning and damaging the first target they hit."
		"DOTA_Tooltip_ability_boss26_ravage_impact_damage"														"DAMAGE: "
		"DOTA_Tooltip_ability_boss26_ravage_stun_duration"														"DURATION: "
		"DOTA_Tooltip_ability_boss26_ravage_jump_distance"														"DISTANCE: "
		
		"DOTA_Tooltip_ability_boss26b_ankle_biter"																"Ankle Biter"
		"DOTA_Tooltip_ability_boss26_ankle_biter_Description"													"Ursine Warriors grab onto enemies, damaging and stunning them. Moving quickly throws them off. Channeling ability. They are briefly stunned after channeling ends."
		"DOTA_Tooltip_ability_boss26_ankle_biter_duration"														"STUN DURATION: "
		"DOTA_Tooltip_ability_boss26_angle_biter_break_distance"												"MOVEMENT DISTANCE REQUIRED: "
		"DOTA_Tooltip_"																							""
		"DOTA_Tooltip__Description"																				""
	
		"DOTA_Tooltip_ability_boss26b_wound"																	"Wound"
		"DOTA_Tooltip_ability_boss26b_wound_Description"														"Ursine Warriors deal deep wounds onto a target, increasing the damage they deal with every hit."
		"DOTA_Tooltip_ability_boss26b_wound_stack_damage"														"%BONUS ATTACK DAMAGE PER STACK: "
